Datetime,Water Level (m)
2022-11-20 06:00:00,0.56174123
2022-11-20 07:00:00,0.8259722
2022-11-20 08:00:00,0.82875484
2022-11-20 09:00:00,0.65113866
2022-11-20 10:00:00,0.40349174
2022-11-20 11:00:00,0.16022973
2022-11-20 12:00:00,-0.053614452
2022-11-20 13:00:00,-0.22718908
2022-11-20 14:00:00,-0.38407326
2022-11-20 15:00:00,-0.48584345
2022-11-20 16:00:00,-0.24161245
2022-11-20 17:00:00,0.17465264
2022-11-20 18:00:00,0.5349167
2022-11-20 19:00:00,0.92125857
2022-11-20 20:00:00,1.0350853
2022-11-20 21:00:00,0.9662462
2022-11-20 22:00:00,0.7097161
2022-11-20 23:00:00,0.4479322
2022-11-21 00:00:00,0.18399414
2022-11-21 01:00:00,-0.029155318
2022-11-21 02:00:00,-0.2026248
2022-11-21 03:00:00,-0.35609186
2022-11-21 04:00:00,-0.39103207
2022-11-21 05:00:00,0.022536844
2022-11-21 06:00:00,0.3665369
2022-11-21 07:00:00,0.7409286
2022-11-21 08:00:00,0.93687266
2022-11-21 09:00:00,0.8671872
2022-11-21 10:00:00,0.62695
2022-11-21 11:00:00,0.36831275
2022-11-21 12:00:00,0.11693756
2022-11-21 13:00:00,-0.09008959
2022-11-21 14:00:00,-0.2680532
2022-11-21 15:00:00,-0.431296
2022-11-21 16:00:00,-0.4892638
2022-11-21 17:00:00,-0.05681174
2022-11-21 18:00:00,0.34068742
2022-11-21 19:00:00,0.77440864
2022-11-21 20:00:00,1.0878546
2022-11-21 21:00:00,1.1319853
2022-11-21 22:00:00,0.9487476
2022-11-21 23:00:00,0.6551383
2022-11-22 00:00:00,0.38341874
2022-11-22 01:00:00,0.11993757
2022-11-22 02:00:00,-0.08077239
2022-11-22 03:00:00,-0.254349
2022-11-22 04:00:00,-0.40800023
2022-11-22 05:00:00,-0.3819361
2022-11-22 06:00:00,0.13051541
2022-11-22 07:00:00,0.47514805
2022-11-22 08:00:00,0.85683304
2022-11-22 09:00:00,0.9486871
2022-11-22 10:00:00,0.79728484
2022-11-22 11:00:00,0.5244587
2022-11-22 12:00:00,0.26334932
2022-11-22 13:00:00,0.023583049
2022-11-22 14:00:00,-0.1691124
2022-11-22 15:00:00,-0.34538633
2022-11-22 16:00:00,-0.49250922
2022-11-22 17:00:00,-0.45264527
2022-11-22 18:00:00,0.12249634
2022-11-22 19:00:00,0.52124524
2022-11-22 20:00:00,1.0102487
2022-11-22 21:00:00,1.2252815
2022-11-22 22:00:00,1.1919075
2022-11-22 23:00:00,0.91553175
2022-11-23 00:00:00,0.6204763
2022-11-23 01:00:00,0.33034596
2022-11-23 02:00:00,0.07586381
2022-11-23 03:00:00,-0.11664978
2022-11-23 04:00:00,-0.29375008
2022-11-23 05:00:00,-0.43791115
2022-11-23 06:00:00,-0.26482567
2022-11-23 07:00:00,0.2571144
2022-11-23 08:00:00,0.60479695
2022-11-23 09:00:00,0.9372316
2022-11-23 10:00:00,0.91932505
2022-11-23 11:00:00,0.70266044
2022-11-23 12:00:00,0.4278624
2022-11-23 13:00:00,0.16474077
2022-11-23 14:00:00,-0.05819615
2022-11-23 15:00:00,-0.24424866
2022-11-23 16:00:00,-0.41527662
2022-11-23 17:00:00,-0.5423222
2022-11-23 18:00:00,-0.29239443
